[03:03:11 INFO] Run: bgem3_lora_dbp5l_20260627_0303_crr_xl
[03:03:11 INFO] LoRA rank=8 | CRR=1 | XL=1
[03:03:11 INFO] Loading KG neighbor-based entity descriptions...
[03:03:11 INFO]   Loaded 56589 entity descriptions
[03:03:11 INFO] Loaded 960 relation names
[03:03:11 INFO] Loaded 56589 entities, 815 relation anchor groups
[03:03:11 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[03:03:11 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
[03:03:12 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[03:03:12 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[03:03:12 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/tokenizer_config.json "HTTP/1.1 200 OK"
[03:03:12 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[03:03:12 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[03:03:14 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
[03:03:14 INFO] Loading BAAI/bge-m3 in bfloat16 (frozen)...
[03:03:14 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[03:03:14 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[03:03:15 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
 Loading weights:   0%|          | 0/391 [00:00<?, ?it/s] Loading weights:  26%|██▌       | 101/391 [00:00<00:00, 991.83it/s][03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
 Loading weights:  79%|███████▉  | 309/391 [00:00<00:00, 1578.32it/s] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 1563.70it/s]
[03:03:15 INFO] Injected LoRA into 48 linear layers (rank=8, alpha=16)
[03:03:15 INFO] Total params: 568.5M | Trainable (LoRA): 0.79M (0.1%)
[03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/commits/main "HTTP/1.1 200 OK"
[03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/discussions?p=0 "HTTP/1.1 200 OK"
[03:03:16 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/commits/refs%2Fpr%2F130 "HTTP/1.1 200 OK"
[03:03:16 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 1.14 GB | free: 14.6 GB
[03:03:16 INFO] Pre-tokenizing training set...
[03:03:16 INFO]   Building 118256 example texts...
[03:03:16 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/refs%2Fpr%2F130/model.safetensors.index.json "HTTP/1.1 404 Not Found"
[03:03:16 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/refs%2Fpr%2F130/model.safetensors "HTTP/1.1 302 Found"
[03:03:44 INFO]     Tokenized 512/118256
[03:03:45 INFO]     Tokenized 10752/118256
[03:03:45 INFO]     Tokenized 20992/118256
[03:03:46 INFO]     Tokenized 31232/118256
[03:03:46 INFO]     Tokenized 41472/118256
[03:03:47 INFO]     Tokenized 51712/118256
[03:03:48 INFO]     Tokenized 61952/118256
[03:03:48 INFO]     Tokenized 72192/118256
[03:03:49 INFO]     Tokenized 82432/118256
[03:03:49 INFO]     Tokenized 92672/118256
[03:03:50 INFO]     Tokenized 102912/118256
[03:03:51 INFO]     Tokenized 113152/118256
[03:03:55 INFO]     Tokenized 512/118256
[03:03:55 INFO]     Tokenized 10752/118256
[03:03:56 INFO]     Tokenized 20992/118256
[03:03:57 INFO]     Tokenized 31232/118256
[03:03:57 INFO]     Tokenized 41472/118256
[03:03:58 INFO]     Tokenized 51712/118256
[03:03:58 INFO]     Tokenized 61952/118256
[03:03:59 INFO]     Tokenized 72192/118256
[03:03:59 INFO]     Tokenized 82432/118256
[03:04:00 INFO]     Tokenized 92672/118256
[03:04:01 INFO]     Tokenized 102912/118256
[03:04:01 INFO]     Tokenized 113152/118256
[03:04:06 INFO]     Tokenized 512/118256
[03:04:06 INFO]     Tokenized 10752/118256
[03:04:07 INFO]     Tokenized 20992/118256
[03:04:07 INFO]     Tokenized 31232/118256
[03:04:08 INFO]     Tokenized 41472/118256
[03:04:08 INFO]     Tokenized 51712/118256
[03:04:09 INFO]     Tokenized 61952/118256
[03:04:10 INFO]     Tokenized 72192/118256
[03:04:10 INFO]     Tokenized 82432/118256
[03:04:11 INFO]     Tokenized 92672/118256
[03:04:12 INFO]     Tokenized 102912/118256
[03:04:12 INFO]     Tokenized 113152/118256
[03:04:17 INFO] Pre-tokenizing validation set...
[03:04:17 INFO]   Building 13137 example texts...
[03:04:17 INFO]     Cache hit: valid_ml96_v2_q_ids.pt
[03:04:17 INFO]     Cache hit: valid_ml96_v2_t_ids.pt
[03:04:17 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[03:04:17 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[03:04:30 INFO] Ep 1/30 step 50/3696 | loss 1.8004 | acc@1 50.9% acc@3 71.8% | 3.72 steps/s | ETA 8.3h | VRAM 1.2GB
[06:43:25 INFO] Ep 16/30 step 3400/3696 | loss 0.0421 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:43:36 INFO] Ep 16/30 step 3450/3696 | loss 0.0422 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:43:46 INFO] Ep 16/30 step 3500/3696 | loss 0.0422 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:43:57 INFO] Ep 16/30 step 3550/3696 | loss 0.0422 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:44:08 INFO] Ep 16/30 step 3600/3696 | loss 0.0421 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:44:19 INFO] Ep 16/30 step 3650/3696 | loss 0.0421 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:44:55 INFO] === Ep 16/30 | valid acc@1 56.64% acc@3 70.06% | loss 3.0469 | time 13.7min ===
[06:45:05 INFO] Ep 17/30 step 50/3696 | loss 0.0444 | acc@1 93.8% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:45:16 INFO] Ep 17/30 step 100/3696 | loss 0.0401 | acc@1 94.4% acc@3 99.7% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:45:27 INFO] Ep 17/30 step 150/3696 | loss 0.0414 | acc@1 94.2% acc@3 99.7% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:45:38 INFO] Ep 17/30 step 200/3696 | loss 0.0418 | acc@1 94.1% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:45:48 INFO] Ep 17/30 step 250/3696 | loss 0.0420 | acc@1 94.1% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:45:59 INFO] Ep 17/30 step 300/3696 | loss 0.0411 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:46:10 INFO] Ep 17/30 step 350/3696 | loss 0.0411 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:46:21 INFO] Ep 17/30 step 400/3696 | loss 0.0405 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:46:32 INFO] Ep 17/30 step 450/3696 | loss 0.0407 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:46:42 INFO] Ep 17/30 step 500/3696 | loss 0.0397 | acc@1 94.5% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:46:53 INFO] Ep 17/30 step 550/3696 | loss 0.0398 | acc@1 94.4% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:47:04 INFO] Ep 17/30 step 600/3696 | loss 0.0398 | acc@1 94.5% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:47:15 INFO] Ep 17/30 step 650/3696 | loss 0.0398 | acc@1 94.5% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:47:26 INFO] Ep 17/30 step 700/3696 | loss 0.0394 | acc@1 94.5% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:47:36 INFO] Ep 17/30 step 750/3696 | loss 0.0400 | acc@1 94.4% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:47:47 INFO] Ep 17/30 step 800/3696 | loss 0.0405 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:47:58 INFO] Ep 17/30 step 850/3696 | loss 0.0406 | acc@1 94.4% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:48:09 INFO] Ep 17/30 step 900/3696 | loss 0.0410 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:48:20 INFO] Ep 17/30 step 950/3696 | loss 0.0411 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:48:30 INFO] Ep 17/30 step 1000/3696 | loss 0.0412 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:48:41 INFO] Ep 17/30 step 1050/3696 | loss 0.0408 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:48:52 INFO] Ep 17/30 step 1100/3696 | loss 0.0409 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:49:03 INFO] Ep 17/30 step 1150/3696 | loss 0.0408 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:49:13 INFO] Ep 17/30 step 1200/3696 | loss 0.0408 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:49:24 INFO] Ep 17/30 step 1250/3696 | loss 0.0409 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:49:35 INFO] Ep 17/30 step 1300/3696 | loss 0.0408 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:49:46 INFO] Ep 17/30 step 1350/3696 | loss 0.0409 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:49:57 INFO] Ep 17/30 step 1400/3696 | loss 0.0407 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:50:07 INFO] Ep 17/30 step 1450/3696 | loss 0.0408 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:50:18 INFO] Ep 17/30 step 1500/3696 | loss 0.0409 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:50:29 INFO] Ep 17/30 step 1550/3696 | loss 0.0408 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:50:40 INFO] Ep 17/30 step 1600/3696 | loss 0.0409 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:50:51 INFO] Ep 17/30 step 1650/3696 | loss 0.0408 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:51:01 INFO] Ep 17/30 step 1700/3696 | loss 0.0409 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:51:12 INFO] Ep 17/30 step 1750/3696 | loss 0.0407 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:51:23 INFO] Ep 17/30 step 1800/3696 | loss 0.0408 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:51:34 INFO] Ep 17/30 step 1850/3696 | loss 0.0408 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:51:45 INFO] Ep 17/30 step 1900/3696 | loss 0.0409 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:51:55 INFO] Ep 17/30 step 1950/3696 | loss 0.0409 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:52:06 INFO] Ep 17/30 step 2000/3696 | loss 0.0408 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:52:17 INFO] Ep 17/30 step 2050/3696 | loss 0.0408 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:52:28 INFO] Ep 17/30 step 2100/3696 | loss 0.0408 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:52:39 INFO] Ep 17/30 step 2150/3696 | loss 0.0409 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:52:49 INFO] Ep 17/30 step 2200/3696 | loss 0.0408 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:53:00 INFO] Ep 17/30 step 2250/3696 | loss 0.0409 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:53:11 INFO] Ep 17/30 step 2300/3696 | loss 0.0409 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:53:22 INFO] Ep 17/30 step 2350/3696 | loss 0.0408 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:53:33 INFO] Ep 17/30 step 2400/3696 | loss 0.0408 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:53:43 INFO] Ep 17/30 step 2450/3696 | loss 0.0408 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:53:54 INFO] Ep 17/30 step 2500/3696 | loss 0.0407 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.0h | VRAM 1.2GB
[06:54:05 INFO] Ep 17/30 step 2550/3696 | loss 0.0407 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:54:16 INFO] Ep 17/30 step 2600/3696 | loss 0.0407 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:54:26 INFO] Ep 17/30 step 2650/3696 | loss 0.0407 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:54:37 INFO] Ep 17/30 step 2700/3696 | loss 0.0408 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:54:48 INFO] Ep 17/30 step 2750/3696 | loss 0.0408 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:54:59 INFO] Ep 17/30 step 2800/3696 | loss 0.0408 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:55:10 INFO] Ep 17/30 step 2850/3696 | loss 0.0407 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:55:21 INFO] Ep 17/30 step 2900/3696 | loss 0.0408 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:55:31 INFO] Ep 17/30 step 2950/3696 | loss 0.0407 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:55:42 INFO] Ep 17/30 step 3000/3696 | loss 0.0406 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:55:53 INFO] Ep 17/30 step 3050/3696 | loss 0.0405 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:56:04 INFO] Ep 17/30 step 3100/3696 | loss 0.0404 | acc@1 94.4% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:56:15 INFO] Ep 17/30 step 3150/3696 | loss 0.0404 | acc@1 94.4% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:56:26 INFO] Ep 17/30 step 3200/3696 | loss 0.0404 | acc@1 94.4% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:56:37 INFO] Ep 17/30 step 3250/3696 | loss 0.0405 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:56:47 INFO] Ep 17/30 step 3300/3696 | loss 0.0405 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:56:58 INFO] Ep 17/30 step 3350/3696 | loss 0.0405 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:57:09 INFO] Ep 17/30 step 3400/3696 | loss 0.0405 | acc@1 94.4% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:57:20 INFO] Ep 17/30 step 3450/3696 | loss 0.0405 | acc@1 94.4% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:57:31 INFO] Ep 17/30 step 3500/3696 | loss 0.0403 | acc@1 94.4% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:57:42 INFO] Ep 17/30 step 3550/3696 | loss 0.0403 | acc@1 94.4% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:57:52 INFO] Ep 17/30 step 3600/3696 | loss 0.0402 | acc@1 94.4% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:58:03 INFO] Ep 17/30 step 3650/3696 | loss 0.0402 | acc@1 94.4% acc@3 99.8% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:58:39 INFO] === Ep 17/30 | valid acc@1 58.42% acc@3 72.32% | loss 2.9861 | time 13.7min ===
[06:58:50 INFO] Ep 18/30 step 50/3696 | loss 0.0447 | acc@1 93.9% acc@3 99.7% | 4.63 steps/s | ETA 2.9h | VRAM 1.2GB
[06:59:01 INFO] Ep 18/30 step 100/3696 | loss 0.0392 | acc@1 94.5% acc@3 99.8% | 4.62 steps/s | ETA 2.9h | VRAM 1.2GB
[06:59:11 INFO] Ep 18/30 step 150/3696 | loss 0.0383 | acc@1 94.5% acc@3 99.8% | 4.62 steps/s | ETA 2.9h | VRAM 1.2GB
[06:59:22 INFO] Ep 18/30 step 200/3696 | loss 0.0392 | acc@1 94.3% acc@3 99.8% | 4.62 steps/s | ETA 2.9h | VRAM 1.2GB
[06:59:33 INFO] Ep 18/30 step 250/3696 | loss 0.0395 | acc@1 94.3% acc@3 99.8% | 4.62 steps/s | ETA 2.9h | VRAM 1.2GB
[06:59:44 INFO] Ep 18/30 step 300/3696 | loss 0.0403 | acc@1 94.1% acc@3 99.8% | 4.62 steps/s | ETA 2.9h | VRAM 1.2GB
[06:59:55 INFO] Ep 18/30 step 350/3696 | loss 0.0405 | acc@1 94.0% acc@3 99.9% | 4.62 steps/s | ETA 2.9h | VRAM 1.2GB
[07:00:06 INFO] Ep 18/30 step 400/3696 | loss 0.0408 | acc@1 93.9% acc@3 99.9% | 4.62 steps/s | ETA 2.9h | VRAM 1.2GB
[07:00:16 INFO] Ep 18/30 step 450/3696 | loss 0.0404 | acc@1 94.0% acc@3 99.9% | 4.62 steps/s | ETA 2.9h | VRAM 1.2GB
[07:00:27 INFO] Ep 18/30 step 500/3696 | loss 0.0400 | acc@1 94.1% acc@3 99.9% | 4.62 steps/s | ETA 2.9h | VRAM 1.2GB
[07:00:38 INFO] Ep 18/30 step 550/3696 | loss 0.0405 | acc@1 94.1% acc@3 99.8% | 4.62 steps/s | ETA 2.9h | VRAM 1.2GB
[07:00:49 INFO] Ep 18/30 step 600/3696 | loss 0.0405 | acc@1 94.1% acc@3 99.8% | 4.62 steps/s | ETA 2.9h | VRAM 1.2GB
[07:01:00 INFO] Ep 18/30 step 650/3696 | loss 0.0401 | acc@1 94.2% acc@3 99.8% | 4.62 steps/s | ETA 2.9h | VRAM 1.2GB
[07:01:11 INFO] Ep 18/30 step 700/3696 | loss 0.0398 | acc@1 94.2% acc@3 99.8% | 4.62 steps/s | ETA 2.8h | VRAM 1.2GB
[07:01:21 INFO] Ep 18/30 step 750/3696 | loss 0.0396 | acc@1 94.3% acc@3 99.8% | 4.62 steps/s | ETA 2.8h | VRAM 1.2GB
[07:01:32 INFO] Ep 18/30 step 800/3696 | loss 0.0393 | acc@1 94.3% acc@3 99.8% | 4.62 steps/s | ETA 2.8h | VRAM 1.2GB
[07:01:43 INFO] Ep 18/30 step 850/3696 | loss 0.0387 | acc@1 94.4% acc@3 99.8% | 4.62 steps/s | ETA 2.8h | VRAM 1.2GB
[07:01:54 INFO] Ep 18/30 step 900/3696 | loss 0.0390 | acc@1 94.4% acc@3 99.8% | 4.62 steps/s | ETA 2.8h | VRAM 1.2GB
[07:02:05 INFO] Ep 18/30 step 950/3696 | loss 0.0390 | acc@1 94.4% acc@3 99.8% | 4.62 steps/s | ETA 2.8h | VRAM 1.2GB
[07:02:15 INFO] Ep 18/30 step 1000/3696 | loss 0.0389 | acc@1 94.4% acc@3 99.8% | 4.62 steps/s | ETA 2.8h | VRAM 1.2GB
[07:02:26 INFO] Ep 18/30 step 1050/3696 | loss 0.0392 | acc@1 94.4% acc@3 99.8% | 4.62 steps/s | ETA 2.8h | VRAM 1.2GB
[07:02:37 INFO] Ep 18/30 step 1100/3696 | loss 0.0393 | acc@1 94.4% acc@3 99.8% | 4.62 steps/s | ETA 2.8h | VRAM 1.2GB
[07:02:48 INFO] Ep 18/30 step 1150/3696 | loss 0.0391 | acc@1 94.4% acc@3 99.8% | 4.62 steps/s | ETA 2.8h | VRAM 1.2GB
[07:02:59 INFO] Ep 18/30 step 1200/3696 | loss 0.0391 | acc@1 94.4% acc@3 99.8% | 4.62 steps/s | ETA 2.8h | VRAM 1.2GB
[07:03:10 INFO] Ep 18/30 step 1250/3696 | loss 0.0391 | acc@1 94.4% acc@3 99.8% | 4.62 steps/s | ETA 2.8h | VRAM 1.2GB
[07:03:21 INFO] Ep 18/30 step 1300/3696 | loss 0.0392 | acc@1 94.4% acc@3 99.8% | 4.62 steps/s | ETA 2.8h | VRAM 1.2GB
[07:03:31 INFO] Ep 18/30 step 1350/3696 | loss 0.0391 | acc@1 94.4% acc@3 99.8% | 4.62 steps/s | ETA 2.8h | VRAM 1.2GB
[07:03:42 INFO] Ep 18/30 step 1400/3696 | loss 0.0391 | acc@1 94.4% acc@3 99.8% | 4.62 steps/s | ETA 2.8h | VRAM 1.2GB
[07:03:53 INFO] Ep 18/30 step 1450/3696 | loss 0.0388 | acc@1 94.4% acc@3 99.8% | 4.61 steps/s | ETA 2.8h | VRAM 1.2GB
[07:04:04 INFO] Ep 18/30 step 1500/3696 | loss 0.0388 | acc@1 94.4% acc@3 99.8% | 4.61 steps/s | ETA 2.8h | VRAM 1.2GB
[07:04:15 INFO] Ep 18/30 step 1550/3696 | loss 0.0386 | acc@1 94.5% acc@3 99.8% | 4.61 steps/s | ETA 2.8h | VRAM 1.2GB
[07:04:26 INFO] Ep 18/30 step 1600/3696 | loss 0.0385 | acc@1 94.5% acc@3 99.8% | 4.61 steps/s | ETA 2.8h | VRAM 1.2GB
[07:04:37 INFO] Ep 18/30 step 1650/3696 | loss 0.0385 | acc@1 94.5% acc@3 99.8% | 4.61 steps/s | ETA 2.8h | VRAM 1.2GB
[07:04:48 INFO] Ep 18/30 step 1700/3696 | loss 0.0383 | acc@1 94.5% acc@3 99.9% | 4.61 steps/s | ETA 2.8h | VRAM 1.2GB
[07:04:59 INFO] Ep 18/30 step 1750/3696 | loss 0.0385 | acc@1 94.4% acc@3 99.8% | 4.61 steps/s | ETA 2.8h | VRAM 1.2GB
[07:05:09 INFO] Ep 18/30 step 1800/3696 | loss 0.0385 | acc@1 94.4% acc@3 99.8% | 4.61 steps/s | ETA 2.8h | VRAM 1.2GB
[07:05:20 INFO] Ep 18/30 step 1850/3696 | loss 0.0385 | acc@1 94.4% acc@3 99.8% | 4.61 steps/s | ETA 2.8h | VRAM 1.2GB
[07:05:31 INFO] Ep 18/30 step 1900/3696 | loss 0.0384 | acc@1 94.5% acc@3 99.9% | 4.61 steps/s | ETA 2.8h | VRAM 1.2GB
[07:05:42 INFO] Ep 18/30 step 1950/3696 | loss 0.0383 | acc@1 94.5% acc@3 99.8% | 4.61 steps/s | ETA 2.8h | VRAM 1.2GB
[07:05:53 INFO] Ep 18/30 step 2000/3696 | loss 0.0386 | acc@1 94.4% acc@3 99.8% | 4.61 steps/s | ETA 2.8h | VRAM 1.2GB
[07:06:04 INFO] Ep 18/30 step 2050/3696 | loss 0.0386 | acc@1 94.5% acc@3 99.8% | 4.61 steps/s | ETA 2.8h | VRAM 1.2GB
[07:06:14 INFO] Ep 18/30 step 2100/3696 | loss 0.0386 | acc@1 94.4% acc@3 99.8% | 4.61 steps/s | ETA 2.8h | VRAM 1.2GB
[07:06:25 INFO] Ep 18/30 step 2150/3696 | loss 0.0384 | acc@1 94.5% acc@3 99.9% | 4.61 steps/s | ETA 2.8h | VRAM 1.2GB
[07:06:36 INFO] Ep 18/30 step 2200/3696 | loss 0.0384 | acc@1 94.5% acc@3 99.9% | 4.61 steps/s | ETA 2.8h | VRAM 1.2GB
[07:06:47 INFO] Ep 18/30 step 2250/3696 | loss 0.0385 | acc@1 94.5% acc@3 99.8% | 4.61 steps/s | ETA 2.8h | VRAM 1.2GB
[07:06:58 INFO] Ep 18/30 step 2300/3696 | loss 0.0385 | acc@1 94.5% acc@3 99.8% | 4.61 steps/s | ETA 2.8h | VRAM 1.2GB
