[10:21:58 INFO] Run: bgem3_lora_dbp5l_20260704_1021_crr_hn7_r16 | Seed: 42
[10:21:58 INFO] LoRA rank=16 | CRR=1 | XL=0 | HardNeg K=7
[10:21:58 INFO] Entity descriptions: DBP5L/processed/entity_descriptions_clean.json
[10:21:58 INFO] Loading KG neighbor-based entity descriptions...
[10:21:58 INFO]   Loaded 56589 entity descriptions
[10:21:58 INFO] Loaded 960 relation names
[10:21:58 INFO] Loaded 56589 entities, 815 relation anchor groups
[10:21:59 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[10:21:59 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[10:21:59 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
[10:22:00 INFO] Loading bert-base-multilingual-cased in bfloat16 (frozen)...
[10:22:01 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[10:22:01 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
 Loading weights:   0%|          | 0/199 [00:00<?, ?it/s] Loading weights:   3%|▎         | 5/199 [00:00<00:06, 32.20it/s] Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1133.94it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[10:22:01 INFO] Injected LoRA into 24 linear layers (rank=16, alpha=32)
[10:22:01 INFO] Total params: 178.4M | Trainable (LoRA): 0.59M (0.3%)
[10:22:01 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 0.37 GB | free: 15.4 GB
[10:22:01 INFO] Pre-tokenizing training set...
[10:22:02 INFO]   Building 118256 example texts...
[10:22:02 INFO]     Tokenized 512/118256
[10:22:02 INFO]     Tokenized 10752/118256
[10:22:03 INFO]     Tokenized 20992/118256
[10:22:04 INFO]     Tokenized 31232/118256
[10:22:04 INFO]     Tokenized 41472/118256
[10:22:05 INFO]     Tokenized 51712/118256
[10:22:06 INFO]     Tokenized 61952/118256
[10:22:07 INFO]     Tokenized 72192/118256
[10:22:07 INFO]     Tokenized 82432/118256
[10:22:08 INFO]     Tokenized 92672/118256
[10:22:09 INFO]     Tokenized 102912/118256
[10:22:10 INFO]     Tokenized 113152/118256
[10:22:12 INFO]     Tokenized 512/118256
[10:22:12 INFO]     Tokenized 10752/118256
[10:22:13 INFO]     Tokenized 20992/118256
[10:22:14 INFO]     Tokenized 31232/118256
[10:22:15 INFO]     Tokenized 41472/118256
[10:22:15 INFO]     Tokenized 51712/118256
[10:22:16 INFO]     Tokenized 61952/118256
[10:22:17 INFO]     Tokenized 72192/118256
[10:22:17 INFO]     Tokenized 82432/118256
[10:22:18 INFO]     Tokenized 92672/118256
[10:22:19 INFO]     Tokenized 102912/118256
[10:22:20 INFO]     Tokenized 113152/118256
[10:22:21 INFO] Pre-tokenizing validation set...
[10:22:21 INFO]   Building 13137 example texts...
[10:22:21 INFO]     Tokenized 512/13137
[10:22:22 INFO]     Tokenized 10752/13137
[10:22:22 INFO]     Tokenized 512/13137
[10:22:23 INFO]     Tokenized 10752/13137
[10:22:23 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[10:22:23 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[10:22:28 INFO] Ep 1/30 step 50/3696 | loss 1.4103 | acc@1 44.9% acc@3 70.8% | 9.10 steps/s | ETA 3.4h | VRAM 0.4GB
[11:59:10 INFO] Ep 16/30 step 3150/3696 | loss 0.0466 | acc@1 94.1% acc@3 99.6% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[11:59:14 INFO] Ep 16/30 step 3200/3696 | loss 0.0465 | acc@1 94.1% acc@3 99.6% | 11.19 steps/s | ETA 1.3h | VRAM 0.6GB
[11:59:19 INFO] Ep 16/30 step 3250/3696 | loss 0.0463 | acc@1 94.1% acc@3 99.6% | 11.19 steps/s | ETA 1.3h | VRAM 0.6GB
[11:59:23 INFO] Ep 16/30 step 3300/3696 | loss 0.0462 | acc@1 94.1% acc@3 99.6% | 11.19 steps/s | ETA 1.3h | VRAM 0.6GB
[11:59:28 INFO] Ep 16/30 step 3350/3696 | loss 0.0461 | acc@1 94.1% acc@3 99.6% | 11.19 steps/s | ETA 1.3h | VRAM 0.6GB
[11:59:32 INFO] Ep 16/30 step 3400/3696 | loss 0.0460 | acc@1 94.1% acc@3 99.6% | 11.19 steps/s | ETA 1.3h | VRAM 0.6GB
[11:59:37 INFO] Ep 16/30 step 3450/3696 | loss 0.0459 | acc@1 94.1% acc@3 99.6% | 11.18 steps/s | ETA 1.3h | VRAM 0.6GB
[11:59:41 INFO] Ep 16/30 step 3500/3696 | loss 0.0457 | acc@1 94.1% acc@3 99.6% | 11.18 steps/s | ETA 1.3h | VRAM 0.6GB
[11:59:46 INFO] Ep 16/30 step 3550/3696 | loss 0.0455 | acc@1 94.1% acc@3 99.6% | 11.18 steps/s | ETA 1.3h | VRAM 0.6GB
[11:59:50 INFO] Ep 16/30 step 3600/3696 | loss 0.0453 | acc@1 94.1% acc@3 99.6% | 11.18 steps/s | ETA 1.3h | VRAM 0.6GB
[11:59:55 INFO] Ep 16/30 step 3650/3696 | loss 0.0452 | acc@1 94.1% acc@3 99.6% | 11.18 steps/s | ETA 1.3h | VRAM 0.6GB
[12:00:14 INFO] === Ep 16/30 | valid acc@1 71.11% acc@3 88.71% | loss 2.7937 | time 5.8min ===
[12:00:14 INFO]   [HN] Building entity cache for 56589 entities...
[12:00:49 INFO]   [HN] Cache built in 0.6 min | shape torch.Size([56589, 768])
[12:00:49 INFO]   [HN] Cache on GPU (174 MB)
[12:00:53 INFO] Ep 17/30 step 50/3696 | loss 0.4659 | acc@1 66.1% acc@3 83.4% | 11.16 steps/s | ETA 1.3h | VRAM 0.6GB
[12:00:58 INFO] Ep 17/30 step 100/3696 | loss 0.2891 | acc@1 79.8% acc@3 91.4% | 11.16 steps/s | ETA 1.3h | VRAM 0.6GB
[12:01:02 INFO] Ep 17/30 step 150/3696 | loss 0.2161 | acc@1 84.2% acc@3 94.2% | 11.16 steps/s | ETA 1.3h | VRAM 0.6GB
[12:01:07 INFO] Ep 17/30 step 200/3696 | loss 0.1738 | acc@1 86.9% acc@3 95.6% | 11.16 steps/s | ETA 1.3h | VRAM 0.6GB
[12:01:11 INFO] Ep 17/30 step 250/3696 | loss 0.1491 | acc@1 88.3% acc@3 96.5% | 11.15 steps/s | ETA 1.3h | VRAM 0.6GB
[12:01:16 INFO] Ep 17/30 step 300/3696 | loss 0.1314 | acc@1 89.4% acc@3 97.0% | 11.16 steps/s | ETA 1.3h | VRAM 0.6GB
[12:01:20 INFO] Ep 17/30 step 350/3696 | loss 0.1181 | acc@1 90.1% acc@3 97.4% | 11.16 steps/s | ETA 1.3h | VRAM 0.6GB
[12:01:25 INFO] Ep 17/30 step 400/3696 | loss 0.1082 | acc@1 90.6% acc@3 97.7% | 11.17 steps/s | ETA 1.3h | VRAM 0.6GB
[12:01:29 INFO] Ep 17/30 step 450/3696 | loss 0.0997 | acc@1 91.2% acc@3 97.9% | 11.17 steps/s | ETA 1.3h | VRAM 0.6GB
[12:01:34 INFO] Ep 17/30 step 500/3696 | loss 0.0938 | acc@1 91.5% acc@3 98.1% | 11.18 steps/s | ETA 1.3h | VRAM 0.6GB
[12:01:38 INFO] Ep 17/30 step 550/3696 | loss 0.0885 | acc@1 91.8% acc@3 98.3% | 11.18 steps/s | ETA 1.3h | VRAM 0.6GB
[12:01:43 INFO] Ep 17/30 step 600/3696 | loss 0.0840 | acc@1 92.1% acc@3 98.4% | 11.18 steps/s | ETA 1.3h | VRAM 0.6GB
[12:01:47 INFO] Ep 17/30 step 650/3696 | loss 0.0806 | acc@1 92.3% acc@3 98.5% | 11.19 steps/s | ETA 1.3h | VRAM 0.6GB
[12:01:51 INFO] Ep 17/30 step 700/3696 | loss 0.0779 | acc@1 92.4% acc@3 98.6% | 11.19 steps/s | ETA 1.3h | VRAM 0.6GB
[12:01:56 INFO] Ep 17/30 step 750/3696 | loss 0.0751 | acc@1 92.5% acc@3 98.7% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[12:02:00 INFO] Ep 17/30 step 800/3696 | loss 0.0726 | acc@1 92.6% acc@3 98.8% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[12:02:05 INFO] Ep 17/30 step 850/3696 | loss 0.0704 | acc@1 92.7% acc@3 98.8% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[12:02:09 INFO] Ep 17/30 step 900/3696 | loss 0.0689 | acc@1 92.7% acc@3 98.9% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[12:02:14 INFO] Ep 17/30 step 950/3696 | loss 0.0671 | acc@1 92.8% acc@3 99.0% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[12:02:18 INFO] Ep 17/30 step 1000/3696 | loss 0.0656 | acc@1 92.9% acc@3 99.0% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[12:02:23 INFO] Ep 17/30 step 1050/3696 | loss 0.0643 | acc@1 92.9% acc@3 99.0% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[12:02:27 INFO] Ep 17/30 step 1100/3696 | loss 0.0628 | acc@1 93.0% acc@3 99.1% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[12:02:32 INFO] Ep 17/30 step 1150/3696 | loss 0.0617 | acc@1 93.1% acc@3 99.1% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[12:02:36 INFO] Ep 17/30 step 1200/3696 | loss 0.0608 | acc@1 93.1% acc@3 99.1% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[12:02:40 INFO] Ep 17/30 step 1250/3696 | loss 0.0597 | acc@1 93.2% acc@3 99.2% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[12:02:45 INFO] Ep 17/30 step 1300/3696 | loss 0.0588 | acc@1 93.3% acc@3 99.2% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[12:02:49 INFO] Ep 17/30 step 1350/3696 | loss 0.0579 | acc@1 93.3% acc@3 99.2% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:02:54 INFO] Ep 17/30 step 1400/3696 | loss 0.0571 | acc@1 93.4% acc@3 99.2% | 11.21 steps/s | ETA 1.2h | VRAM 0.6GB
[12:02:58 INFO] Ep 17/30 step 1450/3696 | loss 0.0563 | acc@1 93.4% acc@3 99.2% | 11.21 steps/s | ETA 1.2h | VRAM 0.6GB
[12:03:03 INFO] Ep 17/30 step 1500/3696 | loss 0.0556 | acc@1 93.5% acc@3 99.3% | 11.21 steps/s | ETA 1.2h | VRAM 0.6GB
[12:03:07 INFO] Ep 17/30 step 1550/3696 | loss 0.0549 | acc@1 93.5% acc@3 99.3% | 11.21 steps/s | ETA 1.2h | VRAM 0.6GB
[12:03:12 INFO] Ep 17/30 step 1600/3696 | loss 0.0544 | acc@1 93.5% acc@3 99.3% | 11.21 steps/s | ETA 1.2h | VRAM 0.6GB
[12:03:16 INFO] Ep 17/30 step 1650/3696 | loss 0.0537 | acc@1 93.6% acc@3 99.3% | 11.21 steps/s | ETA 1.2h | VRAM 0.6GB
[12:03:21 INFO] Ep 17/30 step 1700/3696 | loss 0.0530 | acc@1 93.6% acc@3 99.3% | 11.21 steps/s | ETA 1.2h | VRAM 0.6GB
[12:03:25 INFO] Ep 17/30 step 1750/3696 | loss 0.0525 | acc@1 93.7% acc@3 99.4% | 11.21 steps/s | ETA 1.2h | VRAM 0.6GB
[12:03:30 INFO] Ep 17/30 step 1800/3696 | loss 0.0522 | acc@1 93.7% acc@3 99.4% | 11.21 steps/s | ETA 1.2h | VRAM 0.6GB
[12:03:34 INFO] Ep 17/30 step 1850/3696 | loss 0.0515 | acc@1 93.7% acc@3 99.4% | 11.21 steps/s | ETA 1.2h | VRAM 0.6GB
[12:03:38 INFO] Ep 17/30 step 1900/3696 | loss 0.0511 | acc@1 93.8% acc@3 99.4% | 11.21 steps/s | ETA 1.2h | VRAM 0.6GB
[12:03:43 INFO] Ep 17/30 step 1950/3696 | loss 0.0507 | acc@1 93.8% acc@3 99.4% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:03:47 INFO] Ep 17/30 step 2000/3696 | loss 0.0503 | acc@1 93.8% acc@3 99.4% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:03:52 INFO] Ep 17/30 step 2050/3696 | loss 0.0500 | acc@1 93.8% acc@3 99.4% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:03:56 INFO] Ep 17/30 step 2100/3696 | loss 0.0496 | acc@1 93.8% acc@3 99.4% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:04:01 INFO] Ep 17/30 step 2150/3696 | loss 0.0494 | acc@1 93.8% acc@3 99.4% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:04:05 INFO] Ep 17/30 step 2200/3696 | loss 0.0490 | acc@1 93.8% acc@3 99.5% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:04:10 INFO] Ep 17/30 step 2250/3696 | loss 0.0487 | acc@1 93.9% acc@3 99.5% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:04:14 INFO] Ep 17/30 step 2300/3696 | loss 0.0485 | acc@1 93.9% acc@3 99.5% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:04:19 INFO] Ep 17/30 step 2350/3696 | loss 0.0484 | acc@1 93.9% acc@3 99.5% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:04:23 INFO] Ep 17/30 step 2400/3696 | loss 0.0482 | acc@1 93.9% acc@3 99.5% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:04:28 INFO] Ep 17/30 step 2450/3696 | loss 0.0479 | acc@1 93.9% acc@3 99.5% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:04:32 INFO] Ep 17/30 step 2500/3696 | loss 0.0476 | acc@1 93.9% acc@3 99.5% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:04:37 INFO] Ep 17/30 step 2550/3696 | loss 0.0474 | acc@1 93.9% acc@3 99.5% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:04:41 INFO] Ep 17/30 step 2600/3696 | loss 0.0472 | acc@1 93.9% acc@3 99.5% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:04:46 INFO] Ep 17/30 step 2650/3696 | loss 0.0470 | acc@1 93.9% acc@3 99.5% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:04:50 INFO] Ep 17/30 step 2700/3696 | loss 0.0469 | acc@1 93.9% acc@3 99.5% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:04:55 INFO] Ep 17/30 step 2750/3696 | loss 0.0467 | acc@1 93.9% acc@3 99.5% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:04:59 INFO] Ep 17/30 step 2800/3696 | loss 0.0465 | acc@1 94.0% acc@3 99.5% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:05:03 INFO] Ep 17/30 step 2850/3696 | loss 0.0463 | acc@1 94.0% acc@3 99.5% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:05:08 INFO] Ep 17/30 step 2900/3696 | loss 0.0461 | acc@1 94.0% acc@3 99.5% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:05:12 INFO] Ep 17/30 step 2950/3696 | loss 0.0459 | acc@1 94.0% acc@3 99.5% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:05:17 INFO] Ep 17/30 step 3000/3696 | loss 0.0457 | acc@1 94.0% acc@3 99.6% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:05:21 INFO] Ep 17/30 step 3050/3696 | loss 0.0456 | acc@1 94.0% acc@3 99.6% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:05:26 INFO] Ep 17/30 step 3100/3696 | loss 0.0455 | acc@1 94.0% acc@3 99.6% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:05:30 INFO] Ep 17/30 step 3150/3696 | loss 0.0453 | acc@1 94.0% acc@3 99.6% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:05:35 INFO] Ep 17/30 step 3200/3696 | loss 0.0452 | acc@1 94.0% acc@3 99.6% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:05:39 INFO] Ep 17/30 step 3250/3696 | loss 0.0450 | acc@1 94.0% acc@3 99.6% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:05:44 INFO] Ep 17/30 step 3300/3696 | loss 0.0448 | acc@1 94.0% acc@3 99.6% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:05:48 INFO] Ep 17/30 step 3350/3696 | loss 0.0446 | acc@1 94.1% acc@3 99.6% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:05:52 INFO] Ep 17/30 step 3400/3696 | loss 0.0443 | acc@1 94.1% acc@3 99.6% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:05:57 INFO] Ep 17/30 step 3450/3696 | loss 0.0443 | acc@1 94.1% acc@3 99.6% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:06:01 INFO] Ep 17/30 step 3500/3696 | loss 0.0441 | acc@1 94.1% acc@3 99.6% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:06:06 INFO] Ep 17/30 step 3550/3696 | loss 0.0440 | acc@1 94.1% acc@3 99.6% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:06:10 INFO] Ep 17/30 step 3600/3696 | loss 0.0438 | acc@1 94.1% acc@3 99.6% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:06:15 INFO] Ep 17/30 step 3650/3696 | loss 0.0436 | acc@1 94.1% acc@3 99.6% | 11.20 steps/s | ETA 1.2h | VRAM 0.6GB
[12:06:34 INFO] === Ep 17/30 | valid acc@1 71.73% acc@3 89.12% | loss 2.6215 | time 5.8min ===
[12:06:35 INFO]   ✓ New best acc@1=71.73% — saved
[12:06:35 INFO]   [HN] Building entity cache for 56589 entities...
[12:07:10 INFO]   [HN] Cache built in 0.6 min | shape torch.Size([56589, 768])
[12:07:10 INFO]   [HN] Cache on GPU (174 MB)
[12:07:14 INFO] Ep 18/30 step 50/3696 | loss 0.5402 | acc@1 58.4% acc@3 80.4% | 11.12 steps/s | ETA 1.2h | VRAM 0.6GB
[12:07:19 INFO] Ep 18/30 step 100/3696 | loss 0.3102 | acc@1 75.8% acc@3 90.0% | 11.13 steps/s | ETA 1.2h | VRAM 0.6GB
[12:07:23 INFO] Ep 18/30 step 150/3696 | loss 0.2270 | acc@1 82.1% acc@3 93.2% | 11.11 steps/s | ETA 1.2h | VRAM 0.6GB
[12:07:28 INFO] Ep 18/30 step 200/3696 | loss 0.1832 | acc@1 85.2% acc@3 94.8% | 11.11 steps/s | ETA 1.2h | VRAM 0.6GB
[12:07:32 INFO] Ep 18/30 step 250/3696 | loss 0.1569 | acc@1 87.0% acc@3 95.8% | 11.10 steps/s | ETA 1.2h | VRAM 0.6GB
[12:07:37 INFO] Ep 18/30 step 300/3696 | loss 0.1392 | acc@1 88.2% acc@3 96.4% | 11.09 steps/s | ETA 1.2h | VRAM 0.6GB
[12:07:41 INFO] Ep 18/30 step 350/3696 | loss 0.1255 | acc@1 89.2% acc@3 96.9% | 11.08 steps/s | ETA 1.2h | VRAM 0.6GB
[12:07:46 INFO] Ep 18/30 step 400/3696 | loss 0.1165 | acc@1 89.7% acc@3 97.2% | 11.08 steps/s | ETA 1.2h | VRAM 0.6GB
[12:07:50 INFO] Ep 18/30 step 450/3696 | loss 0.1080 | acc@1 90.3% acc@3 97.5% | 11.10 steps/s | ETA 1.2h | VRAM 0.6GB
[12:07:55 INFO] Ep 18/30 step 500/3696 | loss 0.1011 | acc@1 90.7% acc@3 97.7% | 11.11 steps/s | ETA 1.2h | VRAM 0.6GB
[12:07:59 INFO] Ep 18/30 step 550/3696 | loss 0.0955 | acc@1 91.0% acc@3 97.9% | 11.11 steps/s | ETA 1.2h | VRAM 0.6GB
[12:08:04 INFO] Ep 18/30 step 600/3696 | loss 0.0911 | acc@1 91.4% acc@3 98.1% | 11.12 steps/s | ETA 1.2h | VRAM 0.6GB
[12:08:08 INFO] Ep 18/30 step 650/3696 | loss 0.0870 | acc@1 91.7% acc@3 98.2% | 11.12 steps/s | ETA 1.2h | VRAM 0.6GB
[12:08:12 INFO] Ep 18/30 step 700/3696 | loss 0.0834 | acc@1 92.0% acc@3 98.3% | 11.12 steps/s | ETA 1.2h | VRAM 0.6GB
[12:08:17 INFO] Ep 18/30 step 750/3696 | loss 0.0802 | acc@1 92.2% acc@3 98.4% | 11.13 steps/s | ETA 1.2h | VRAM 0.6GB
[12:08:21 INFO] Ep 18/30 step 800/3696 | loss 0.0779 | acc@1 92.3% acc@3 98.5% | 11.13 steps/s | ETA 1.2h | VRAM 0.6GB
[12:08:26 INFO] Ep 18/30 step 850/3696 | loss 0.0755 | acc@1 92.5% acc@3 98.6% | 11.13 steps/s | ETA 1.2h | VRAM 0.6GB
[12:08:30 INFO] Ep 18/30 step 900/3696 | loss 0.0737 | acc@1 92.5% acc@3 98.7% | 11.14 steps/s | ETA 1.2h | VRAM 0.6GB
[12:08:35 INFO] Ep 18/30 step 950/3696 | loss 0.0718 | acc@1 92.6% acc@3 98.7% | 11.14 steps/s | ETA 1.2h | VRAM 0.6GB
[12:08:39 INFO] Ep 18/30 step 1000/3696 | loss 0.0701 | acc@1 92.7% acc@3 98.8% | 11.14 steps/s | ETA 1.2h | VRAM 0.6GB
[12:08:44 INFO] Ep 18/30 step 1050/3696 | loss 0.0687 | acc@1 92.8% acc@3 98.8% | 11.14 steps/s | ETA 1.2h | VRAM 0.6GB
[12:08:48 INFO] Ep 18/30 step 1100/3696 | loss 0.0674 | acc@1 92.9% acc@3 98.9% | 11.14 steps/s | ETA 1.2h | VRAM 0.6GB
[12:08:53 INFO] Ep 18/30 step 1150/3696 | loss 0.0660 | acc@1 93.0% acc@3 98.9% | 11.15 steps/s | ETA 1.2h | VRAM 0.6GB
[12:08:57 INFO] Ep 18/30 step 1200/3696 | loss 0.0648 | acc@1 93.0% acc@3 99.0% | 11.15 steps/s | ETA 1.2h | VRAM 0.6GB
[12:09:02 INFO] Ep 18/30 step 1250/3696 | loss 0.0638 | acc@1 93.1% acc@3 99.0% | 11.15 steps/s | ETA 1.2h | VRAM 0.6GB
[12:09:06 INFO] Ep 18/30 step 1300/3696 | loss 0.0628 | acc@1 93.2% acc@3 99.0% | 11.15 steps/s | ETA 1.2h | VRAM 0.6GB
[12:09:11 INFO] Ep 18/30 step 1350/3696 | loss 0.0619 | acc@1 93.2% acc@3 99.1% | 11.15 steps/s | ETA 1.2h | VRAM 0.6GB
[12:09:15 INFO] Ep 18/30 step 1400/3696 | loss 0.0610 | acc@1 93.3% acc@3 99.1% | 11.15 steps/s | ETA 1.2h | VRAM 0.6GB
[12:09:20 INFO] Ep 18/30 step 1450/3696 | loss 0.0600 | acc@1 93.4% acc@3 99.1% | 11.15 steps/s | ETA 1.2h | VRAM 0.6GB
[12:09:24 INFO] Ep 18/30 step 1500/3696 | loss 0.0592 | acc@1 93.4% acc@3 99.1% | 11.15 steps/s | ETA 1.2h | VRAM 0.6GB
[12:09:29 INFO] Ep 18/30 step 1550/3696 | loss 0.0585 | acc@1 93.5% acc@3 99.1% | 11.15 steps/s | ETA 1.2h | VRAM 0.6GB
[12:09:33 INFO] Ep 18/30 step 1600/3696 | loss 0.0577 | acc@1 93.5% acc@3 99.2% | 11.15 steps/s | ETA 1.2h | VRAM 0.6GB
[12:09:38 INFO] Ep 18/30 step 1650/3696 | loss 0.0571 | acc@1 93.6% acc@3 99.2% | 11.15 steps/s | ETA 1.2h | VRAM 0.6GB
[12:09:42 INFO] Ep 18/30 step 1700/3696 | loss 0.0565 | acc@1 93.6% acc@3 99.2% | 11.15 steps/s | ETA 1.2h | VRAM 0.6GB
[12:09:47 INFO] Ep 18/30 step 1750/3696 | loss 0.0559 | acc@1 93.6% acc@3 99.2% | 11.15 steps/s | ETA 1.2h | VRAM 0.6GB
[12:09:51 INFO] Ep 18/30 step 1800/3696 | loss 0.0552 | acc@1 93.7% acc@3 99.2% | 11.14 steps/s | ETA 1.2h | VRAM 0.6GB
[12:09:56 INFO] Ep 18/30 step 1850/3696 | loss 0.0547 | acc@1 93.7% acc@3 99.3% | 11.14 steps/s | ETA 1.2h | VRAM 0.6GB
[12:10:00 INFO] Ep 18/30 step 1900/3696 | loss 0.0543 | acc@1 93.8% acc@3 99.3% | 11.14 steps/s | ETA 1.2h | VRAM 0.6GB
[12:10:05 INFO] Ep 18/30 step 1950/3696 | loss 0.0538 | acc@1 93.8% acc@3 99.3% | 11.13 steps/s | ETA 1.2h | VRAM 0.6GB
[12:10:09 INFO] Ep 18/30 step 2000/3696 | loss 0.0534 | acc@1 93.8% acc@3 99.3% | 11.13 steps/s | ETA 1.1h | VRAM 0.6GB
[12:10:14 INFO] Ep 18/30 step 2050/3696 | loss 0.0529 | acc@1 93.9% acc@3 99.3% | 11.13 steps/s | ETA 1.1h | VRAM 0.6GB
[12:10:18 INFO] Ep 18/30 step 2100/3696 | loss 0.0525 | acc@1 93.9% acc@3 99.3% | 11.13 steps/s | ETA 1.1h | VRAM 0.6GB
[12:10:23 INFO] Ep 18/30 step 2150/3696 | loss 0.0522 | acc@1 93.9% acc@3 99.3% | 11.12 steps/s | ETA 1.1h | VRAM 0.6GB
